1.345591306686401367e+00 4.225210547447204590e-01 0.000000000000000000e+00 1.391647696495056152e+00 6.026766896247863770e-01 0.000000000000000000e+00
1.330744743347167969e+00 5.971999168395996094e-01 0.000000000000000000e+00 1.338225841522216797e+00 9.183155894279479980e-01 0.000000000000000000e+00
1.045487999916076660e+00 4.526512920856475830e-01 0.000000000000000000e+00 1.679208159446716309e+00 6.263337731361389160e-01 0.000000000000000000e+00
1.723544716835021973e+00 9.419851899147033691e-01 0.000000000000000000e+00 3.062984049320220947e-01 4.101759493350982666e-01 0.000000000000000000e+00
1.699344158172607422e+00 4.524870812892913818e-01 0.000000000000000000e+00 6.708480715751647949e-01 1.218645215034484863e+00 0.000000000000000000e+00
1.347180962562561035e+00 5.845134258270263672e-01 0.000000000000000000e+00 1.359868407249450684e+00 8.570712208747863770e-01 0.000000000000000000e+00
9.463355541229248047e-01 1.461409807205200195e+00 0.000000000000000000e+00 1.860943317413330078e+00 1.343249529600143433e-01 0.000000000000000000e+00
2.030737876892089844e+00 4.933723211288452148e-01 0.000000000000000000e+00 4.405324757099151611e-01 1.070141553878784180e+00 0.000000000000000000e+00
1.476786136627197266e+00 1.263091921806335449e+00 0.000000000000000000e+00 1.334690451622009277e-01 5.808538198471069336e-01 0.000000000000000000e+00
1.963209797395393252e-04 9.663071036338806152e-01 0.000000000000000000e+00 1.584247827529907227e+00 1.218199849128723145e+00 0.000000000000000000e+00
1.356898307800292969e+00 7.183078527450561523e-01 0.000000000000000000e+00 3.060297667980194092e-01 1.068956494331359863e+00 0.000000000000000000e+00
8.934497237205505371e-01 1.060443401336669922e+00 0.000000000000000000e+00 1.150924682617187500e+00 6.321185827255249023e-01 0.000000000000000000e+00
1.201093196868896484e+00 8.148507475852966309e-01 0.000000000000000000e+00 1.519231915473937988e+00 4.527052044868469238e-01 0.000000000000000000e+00
1.407842755317687988e+00 2.975123524665832520e-01 0.000000000000000000e+00 1.577918887138366699e+00 6.676387190818786621e-01 0.000000000000000000e+00
9.557127356529235840e-01 1.185532331466674805e+00 0.000000000000000000e+00 0.000000000000000000e+00 2.896089553833007812e-01 0.000000000000000000e+00
1.167018651962280273e+00 6.909305453300476074e-01 0.000000000000000000e+00 1.602193117141723633e+00 8.907836079597473145e-01 0.000000000000000000e+00
1.602350115776062012e+00 5.851876735687255859e-01 0.000000000000000000e+00 6.226057410240173340e-01 9.230752587318420410e-01 0.000000000000000000e+00
2.653188109397888184e-01 1.675068855285644531e+00 0.000000000000000000e+00 4.516254067420959473e-01 7.654605805873870850e-02 0.000000000000000000e+00
1.749116182327270508e+00 2.036773264408111572e-01 0.000000000000000000e+00 5.230857133865356445e-01 6.131891012191772461e-01 0.000000000000000000e+00
8.484064042568206787e-02 1.555306911468505859e+00 0.000000000000000000e+00 1.981161981821060181e-01 5.229594111442565918e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.016678929328918457e+00 0.000000000000000000e+00 1.785492062568664551e+00 9.318132996559143066e-01 0.000000000000000000e+00
9.503105282783508301e-01 1.305094957351684570e+00 0.000000000000000000e+00 1.817271709442138672e+00 1.092298701405525208e-01 0.000000000000000000e+00
7.943060994148254395e-02 1.247450351715087891e+00 0.000000000000000000e+00 1.622649908065795898e+00 9.097976684570312500e-01 0.000000000000000000e+00
5.932009965181350708e-02 1.084941029548645020e+00 0.000000000000000000e+00 1.722843408584594727e+00 1.050263524055480957e+00 0.000000000000000000e+00
9.316306710243225098e-01 1.248038768768310547e+00 0.000000000000000000e+00 1.683603763580322266e+00 5.868136882781982422e-01 0.000000000000000000e+00
7.280954718589782715e-01 1.424723267555236816e+00 0.000000000000000000e+00 8.784760534763336182e-02 4.025928378105163574e-01 0.000000000000000000e+00
3.362295776605606079e-02 1.187425494194030762e+00 0.000000000000000000e+00 1.749678373336791992e+00 7.465416789054870605e-01 0.000000000000000000e+00
1.450691223144531250e+00 6.078460812568664551e-01 0.000000000000000000e+00 1.564900279045104980e+00 7.409164905548095703e-01 0.000000000000000000e+00
1.251362204551696777e+00 6.935544610023498535e-01 0.000000000000000000e+00 1.486759074032306671e-02 1.741050839424133301e+00 0.000000000000000000e+00
2.181799262762069702e-01 1.668822050094604492e+00 0.000000000000000000e+00 3.700470030307769775e-01 9.287096858024597168e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.117031216621398926e+00 0.000000000000000000e+00 1.082835078239440918e+00 4.448156654834747314e-01 0.000000000000000000e+00
1.196704745292663574e+00 1.225391507148742676e+00 0.000000000000000000e+00 3.319423496723175049e-01 1.133467033505439758e-01 0.000000000000000000e+00
1.160792708396911621e+00 6.878143548965454102e-01 0.000000000000000000e+00 1.020527601242065430e+00 1.237011909484863281e+00 0.000000000000000000e+00
1.715666174888610840e+00 4.148174226284027100e-01 0.000000000000000000e+00 5.804821848869323730e-01 9.256644845008850098e-01 0.000000000000000000e+00
9.232778549194335938e-01 1.549124836921691895e+00 0.000000000000000000e+00 1.673222899436950684e+00 4.236834049224853516e-01 0.000000000000000000e+00
1.438430309295654297e+00 6.037374138832092285e-01 0.000000000000000000e+00 1.505644202232360840e+00 8.211792707443237305e-01 0.000000000000000000e+00
2.734955959022045135e-02 1.029080510139465332e+00 0.000000000000000000e+00 1.367111325263977051e+00 1.063046574592590332e+00 0.000000000000000000e+00
1.284078955650329590e+00 5.132507681846618652e-01 0.000000000000000000e+00 1.709615468978881836e+00 7.166619300842285156e-01 0.000000000000000000e+00
1.235278621315956116e-01 1.098870754241943359e+00 0.000000000000000000e+00 1.378297209739685059e+00 7.028208374977111816e-01 0.000000000000000000e+00
9.824393689632415771e-02 1.380313158035278320e+00 0.000000000000000000e+00 4.945840239524841309e-01 1.409502923488616943e-01 0.000000000000000000e+00
7.332618534564971924e-02 1.227670669555664062e+00 0.000000000000000000e+00 4.402344524860382080e-01 1.437489688396453857e-01 0.000000000000000000e+00
1.343917800113558769e-03 1.086682915687561035e+00 0.000000000000000000e+00 1.744306087493896484e+00 8.318051099777221680e-01 0.000000000000000000e+00
1.139370352029800415e-01 1.508126974105834961e+00 0.000000000000000000e+00 2.436354309320449829e-01 7.528306841850280762e-01 0.000000000000000000e+00
1.329869627952575684e+00 5.248420238494873047e-01 0.000000000000000000e+00 1.261303663253784180e+00 5.931068062782287598e-01 0.000000000000000000e+00
5.737967044115066528e-02 1.068589925765991211e+00 0.000000000000000000e+00 1.613778114318847656e+00 1.048474907875061035e+00 0.000000000000000000e+00
1.955922991037368774e-01 1.174720406532287598e+00 0.000000000000000000e+00 1.857917428016662598e+00 4.332522153854370117e-01 0.000000000000000000e+00
8.092246651649475098e-01 1.248648166656494141e+00 0.000000000000000000e+00 1.353646993637084961e+00 5.074527859687805176e-01 0.000000000000000000e+00
1.342763781547546387e+00 3.300475478172302246e-01 0.000000000000000000e+00 1.507794857025146484e+00 6.554192304611206055e-01 0.000000000000000000e+00
1.194402694702148438e+00 1.134962439537048340e+00 0.000000000000000000e+00 2.089938521385192871e-01 4.342173635959625244e-01 0.000000000000000000e+00
1.217578537762165070e-02 1.076123952865600586e+00 0.000000000000000000e+00 1.599642872810363770e+00 1.093078970909118652e+00 0.000000000000000000e+00
1.683620572090148926e+00 4.288505315780639648e-01 0.000000000000000000e+00 7.388970851898193359e-01 1.109024524688720703e+00 0.000000000000000000e+00
7.638731002807617188e-01 1.248515009880065918e+00 0.000000000000000000e+00 5.123331397771835327e-02 0.000000000000000000e+00 0.000000000000000000e+00
1.857881546020507812e+00 7.229530215263366699e-01 0.000000000000000000e+00 7.627307772636413574e-01 7.737537622451782227e-01 0.000000000000000000e+00
2.965865433216094971e-01 5.820935964584350586e-01 0.000000000000000000e+00 9.393158555030822754e-01 1.515764474868774414e+00 0.000000000000000000e+00
1.267357826232910156e+00 6.531147956848144531e-01 0.000000000000000000e+00 1.303235530853271484e+00 5.845051407814025879e-01 0.000000000000000000e+00
1.125407457351684570e+00 1.326474919915199280e-02 0.000000000000000000e+00 1.423517584800720215e+00 7.425794005393981934e-01 0.000000000000000000e+00
1.528417110443115234e+00 5.177964568138122559e-01 0.000000000000000000e+00 6.370069384574890137e-01 1.045556426048278809e+00 0.000000000000000000e+00
2.421928495168685913e-01 1.504121422767639160e+00 0.000000000000000000e+00 6.693883538246154785e-01 1.297682374715805054e-01 0.000000000000000000e+00
8.759616017341613770e-01 1.416973114013671875e+00 0.000000000000000000e+00 1.603619575500488281e+00 5.331535339355468750e-01 0.000000000000000000e+00
1.657912880182266235e-01 1.604520320892333984e+00 0.000000000000000000e+00 4.524458646774291992e-01 3.232855796813964844e-01 0.000000000000000000e+00
1.450226902961730957e+00 6.965114474296569824e-01 0.000000000000000000e+00 1.121200799942016602e+00 6.399966478347778320e-01 0.000000000000000000e+00
2.385695129632949829e-01 1.699597477912902832e+00 0.000000000000000000e+00 5.135646462440490723e-01 9.840424358844757080e-02 0.000000000000000000e+00
1.745142817497253418e+00 5.071725845336914062e-01 0.000000000000000000e+00 5.946605205535888672e-01 9.377112388610839844e-01 0.000000000000000000e+00
9.549869596958160400e-02 1.225263953208923340e+00 0.000000000000000000e+00 1.412953495979309082e+00 9.020494222640991211e-01 0.000000000000000000e+00
1.416432619094848633e+00 3.952393531799316406e-01 0.000000000000000000e+00 1.155462384223937988e+00 8.176522850990295410e-01 0.000000000000000000e+00
1.750238895416259766e+00 5.552377700805664062e-01 0.000000000000000000e+00 7.247821092605590820e-01 1.280366182327270508e+00 0.000000000000000000e+00
0.000000000000000000e+00 1.161710143089294434e+00 0.000000000000000000e+00 2.824563086032867432e-01 1.043817307800054550e-02 0.000000000000000000e+00
1.322858095169067383e+00 1.721292376518249512e+00 0.000000000000000000e+00 3.405888676643371582e-01 5.528874993324279785e-01 0.000000000000000000e+00
1.260194420814514160e+00 9.814848899841308594e-01 0.000000000000000000e+00 1.723946094512939453e+00 9.803618192672729492e-01 0.000000000000000000e+00
2.082276105880737305e+00 6.441892981529235840e-01 0.000000000000000000e+00 3.303603455424308777e-02 1.693536996841430664e+00 0.000000000000000000e+00
1.801274895668029785e+00 5.714268684387207031e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.645081996917724609e+00 0.000000000000000000e+00
1.367380976676940918e+00 8.430877923965454102e-01 0.000000000000000000e+00 3.720128536224365234e-01 1.235485196113586426e+00 0.000000000000000000e+00
8.485613465309143066e-01 1.171018481254577637e+00 0.000000000000000000e+00 1.601855009794235229e-01 9.292174130678176880e-02 0.000000000000000000e+00
1.173270344734191895e+00 1.279598236083984375e+00 0.000000000000000000e+00 1.068192571401596069e-01 7.043598890304565430e-01 0.000000000000000000e+00
2.567925155162811279e-01 1.683307051658630371e+00 0.000000000000000000e+00 4.065472185611724854e-01 2.959033250808715820e-01 0.000000000000000000e+00
1.743442416191101074e+00 5.552852153778076172e-01 0.000000000000000000e+00 6.578382849693298340e-01 7.562450766563415527e-01 0.000000000000000000e+00
2.486716657876968384e-01 1.738886475563049316e+00 0.000000000000000000e+00 4.585419297218322754e-01 4.397740662097930908e-01 0.000000000000000000e+00
1.648303508758544922e+00 4.958878159523010254e-01 0.000000000000000000e+00 5.585820674896240234e-01 1.142524123191833496e+00 0.000000000000000000e+00
1.007736563682556152e+00 1.297189474105834961e+00 0.000000000000000000e+00 1.535321474075317383e+00 7.472980618476867676e-01 0.000000000000000000e+00
2.369011789560317993e-01 1.709773659706115723e+00 0.000000000000000000e+00 3.942902386188507080e-01 4.444960951805114746e-01 0.000000000000000000e+00
1.245793342590332031e+00 7.360825538635253906e-01 0.000000000000000000e+00 9.045667946338653564e-02 1.775259613990783691e+00 0.000000000000000000e+00
1.247621297836303711e+00 1.397561550140380859e+00 0.000000000000000000e+00 4.491482302546501160e-02 4.574740827083587646e-01 0.000000000000000000e+00
1.383573189377784729e-02 9.726036787033081055e-01 0.000000000000000000e+00 1.398448109626770020e+00 8.571344614028930664e-01 0.000000000000000000e+00
1.492406606674194336e+00 5.472056865692138672e-01 0.000000000000000000e+00 1.528970122337341309e+00 8.272979855537414551e-01 0.000000000000000000e+00
1.718181610107421875e+00 4.271543622016906738e-01 0.000000000000000000e+00 4.786797463893890381e-01 1.193181395530700684e+00 0.000000000000000000e+00
1.933941394090652466e-01 1.318357944488525391e+00 0.000000000000000000e+00 1.737678885459899902e+00 8.866503238677978516e-01 0.000000000000000000e+00
1.358763217926025391e+00 6.009542346000671387e-01 0.000000000000000000e+00 1.357093691825866699e+00 8.386511206626892090e-01 0.000000000000000000e+00
2.860225439071655273e-01 9.555273056030273438e-01 0.000000000000000000e+00 1.889445781707763672e+00 2.482715398073196411e-01 0.000000000000000000e+00
8.964030742645263672e-01 1.293088436126708984e+00 0.000000000000000000e+00 1.696861386299133301e+00 9.851216524839401245e-02 0.000000000000000000e+00
7.823220491409301758e-01 1.286516189575195312e+00 0.000000000000000000e+00 1.594422817230224609e+00 2.284207582473754883e+00 0.000000000000000000e+00
1.249346613883972168e+00 4.855737090110778809e-01 0.000000000000000000e+00 4.360580444335937500e-02 1.894394159317016602e+00 0.000000000000000000e+00
1.548743486404418945e+00 9.936926960945129395e-01 0.000000000000000000e+00 2.136749774217605591e-01 2.128011286258697510e-01 0.000000000000000000e+00
1.513725876808166504e+00 1.031369194388389587e-01 0.000000000000000000e+00 1.362629771232604980e+00 8.346762657165527344e-01 0.000000000000000000e+00
7.158474326133728027e-01 1.195144891738891602e+00 0.000000000000000000e+00 3.243490209570154548e-05 5.019556358456611633e-02 0.000000000000000000e+00
1.564301013946533203e+00 1.263317823410034180e+00 0.000000000000000000e+00 8.981534838676452637e-02 5.100315213203430176e-01 0.000000000000000000e+00
1.659649491310119629e+00 1.035134434700012207e+00 0.000000000000000000e+00 1.905956864356994629e-01 3.970282673835754395e-01 0.000000000000000000e+00
1.295948743820190430e+00 7.518249750137329102e-01 0.000000000000000000e+00 1.429161071777343750e+00 7.451438903808593750e-01 0.000000000000000000e+00
1.607025623321533203e+00 4.635836780071258545e-01 0.000000000000000000e+00 5.583192706108093262e-01 1.132712006568908691e+00 0.000000000000000000e+00
2.600213885307312012e-01 8.558100461959838867e-01 0.000000000000000000e+00 1.218761920928955078e+00 1.763749837875366211e+00 0.000000000000000000e+00
9.607695341110229492e-01 3.576951026916503906e-01 0.000000000000000000e+00 1.750232696533203125e+00 6.359360218048095703e-01 0.000000000000000000e+00
1.271755248308181763e-01 1.088430643081665039e+00 0.000000000000000000e+00 1.638612985610961914e+00 9.249998927116394043e-01 0.000000000000000000e+00
1.142315566539764404e-01 1.621032357215881348e+00 0.000000000000000000e+00 3.308616280555725098e-01 4.183598756790161133e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.084837079048156738e+00 0.000000000000000000e+00 1.665833592414855957e+00 8.042612671852111816e-01 0.000000000000000000e+00
1.235873937606811523e+00 6.112303137779235840e-01 0.000000000000000000e+00 2.561335265636444092e-01 1.254159092903137207e+00 0.000000000000000000e+00
1.194509983062744141e+00 4.881625249981880188e-02 0.000000000000000000e+00 1.517610430717468262e+00 5.840204954147338867e-01 0.000000000000000000e+00
1.099497377872467041e-01 1.158551573753356934e+00 0.000000000000000000e+00 1.673001050949096680e+00 1.073068380355834961e+00 0.000000000000000000e+00
2.647798359394073486e-01 1.588892340660095215e+00 0.000000000000000000e+00 5.301300287246704102e-01 9.717110544443130493e-02 0.000000000000000000e+00
1.692439079284667969e+00 4.232485294342041016e-01 0.000000000000000000e+00 6.780679821968078613e-01 1.127239823341369629e+00 0.000000000000000000e+00
9.549869596958160400e-02 1.225263953208923340e+00 0.000000000000000000e+00 1.412953495979309082e+00 9.020494222640991211e-01 0.000000000000000000e+00
1.488604247570037842e-01 1.050745368003845215e+00 0.000000000000000000e+00 1.484268188476562500e+00 9.597498774528503418e-01 0.000000000000000000e+00
9.351938962936401367e-01 1.419233798980712891e+00 0.000000000000000000e+00 6.593960523605346680e-01 1.763799071311950684e+00 0.000000000000000000e+00
1.605354785919189453e+00 7.711598873138427734e-01 0.000000000000000000e+00 7.421537041664123535e-01 1.005789041519165039e+00 0.000000000000000000e+00
1.843895792961120605e+00 5.059204697608947754e-01 0.000000000000000000e+00 6.530553698539733887e-01 1.152935266494750977e+00 0.000000000000000000e+00
1.310433745384216309e+00 1.066020727157592773e+00 0.000000000000000000e+00 1.369554698467254639e-01 2.528969645500183105e-01 0.000000000000000000e+00
1.091326951980590820e+00 2.916174232959747314e-01 0.000000000000000000e+00 1.698327660560607910e+00 5.674734711647033691e-01 0.000000000000000000e+00
1.461937069892883301e+00 1.288415074348449707e+00 0.000000000000000000e+00 4.325546324253082275e-01 3.401138260960578918e-02 0.000000000000000000e+00
2.276405990123748779e-01 1.542528867721557617e+00 0.000000000000000000e+00 6.317273378372192383e-01 2.058936804533004761e-01 0.000000000000000000e+00
2.393080890178680420e-01 1.715425133705139160e+00 0.000000000000000000e+00 4.827988147735595703e-01 3.106552958488464355e-01 0.000000000000000000e+00
2.039833545684814453e+00 5.016195774078369141e-01 0.000000000000000000e+00 1.132934764027595520e-01 1.207057833671569824e+00 0.000000000000000000e+00
1.264516830444335938e+00 3.545252680778503418e-01 0.000000000000000000e+00 1.707483172416687012e+00 6.535629630088806152e-01 0.000000000000000000e+00
8.150358498096466064e-02 1.210470318794250488e+00 0.000000000000000000e+00 1.339537620544433594e+00 7.414212226867675781e-01 0.000000000000000000e+00
4.210033714771270752e-01 1.851961374282836914e+00 0.000000000000000000e+00 6.207171082496643066e-01 1.929367333650588989e-01 0.000000000000000000e+00
1.443299531936645508e+00 3.549752235412597656e-01 0.000000000000000000e+00 1.167182803153991699e+00 9.533349275588989258e-01 0.000000000000000000e+00
2.427040040493011475e-02 1.105962872505187988e+00 0.000000000000000000e+00 1.601448178291320801e+00 8.999059796333312988e-01 0.000000000000000000e+00
1.645796775817871094e+00 1.221918463706970215e+00 0.000000000000000000e+00 1.456407755613327026e-01 4.470061361789703369e-01 0.000000000000000000e+00
7.914555668830871582e-01 1.297521293163299561e-01 0.000000000000000000e+00 1.501056075096130371e+00 1.052510261535644531e+00 0.000000000000000000e+00
2.819833159446716309e-01 1.790076136589050293e+00 0.000000000000000000e+00 6.564867496490478516e-01 2.048583179712295532e-01 0.000000000000000000e+00
1.635896205902099609e+00 1.340969800949096680e+00 0.000000000000000000e+00 2.288883477449417114e-01 3.011209666728973389e-01 0.000000000000000000e+00
1.718886494636535645e+00 7.613530158996582031e-01 0.000000000000000000e+00 7.042965292930603027e-01 7.651888132095336914e-01 0.000000000000000000e+00
1.318419337272644043e+00 1.511689424514770508e+00 0.000000000000000000e+00 4.369183778762817383e-01 1.208412572741508484e-01 0.000000000000000000e+00
7.023236155509948730e-02 1.036054134368896484e+00 0.000000000000000000e+00 1.342366695404052734e+00 7.511060237884521484e-01 0.000000000000000000e+00
1.309645652770996094e+00 1.201202988624572754e+00 0.000000000000000000e+00 1.347698122262954712e-01 4.502879977226257324e-01 0.000000000000000000e+00
1.377780735492706299e-01 1.629416584968566895e+00 0.000000000000000000e+00 3.930691182613372803e-01 7.574387192726135254e-01 0.000000000000000000e+00
1.192713618278503418e+00 1.028592705726623535e+00 0.000000000000000000e+00 1.143803745508193970e-01 2.625495493412017822e-01 0.000000000000000000e+00
3.230222761631011963e-01 1.347566962242126465e+00 0.000000000000000000e+00 1.919598102569580078e+00 4.450674653053283691e-01 0.000000000000000000e+00
1.304610013961791992e+00 5.764537453651428223e-01 0.000000000000000000e+00 1.643934845924377441e+00 7.602615356445312500e-01 0.000000000000000000e+00
1.727741122245788574e+00 3.203640282154083252e-01 0.000000000000000000e+00 5.139765739440917969e-01 1.177535533905029297e+00 0.000000000000000000e+00
7.169079184532165527e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.285641908645629883e+00 9.352155923843383789e-01 0.000000000000000000e+00
1.531447529792785645e+00 1.129385471343994141e+00 0.000000000000000000e+00 4.818108081817626953e-01 5.627076029777526855e-01 0.000000000000000000e+00
1.280033111572265625e+00 1.171235442161560059e+00 0.000000000000000000e+00 2.913855016231536865e-01 0.000000000000000000e+00 0.000000000000000000e+00
1.654028534889221191e+00 1.013518929481506348e+00 0.000000000000000000e+00 2.566946148872375488e-01 1.197833865880966187e-01 0.000000000000000000e+00
7.443191409111022949e-01 1.230574965476989746e+00 0.000000000000000000e+00 4.102390632033348083e-02 0.000000000000000000e+00 0.000000000000000000e+00
1.958516716957092285e+00 4.232789278030395508e-01 0.000000000000000000e+00 5.334119796752929688e-01 1.155931115150451660e+00 0.000000000000000000e+00
6.418327987194061279e-02 1.195166587829589844e+00 0.000000000000000000e+00 1.829249262809753418e+00 8.029886484146118164e-01 0.000000000000000000e+00
1.241790771484375000e+00 2.167890816926956177e-01 0.000000000000000000e+00 1.428552389144897461e+00 5.489794611930847168e-01 0.000000000000000000e+00
1.159253045916557312e-01 1.245122909545898438e+00 0.000000000000000000e+00 1.764127373695373535e+00 4.802207350730895996e-01 0.000000000000000000e+00
6.664612889289855957e-01 1.176201701164245605e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.646938502788543701e-01 0.000000000000000000e+00
2.873424291610717773e-01 1.469542026519775391e+00 0.000000000000000000e+00 5.521644949913024902e-01 1.701477766036987305e-01 0.000000000000000000e+00
1.230795904994010925e-01 9.505958557128906250e-01 0.000000000000000000e+00 1.552904605865478516e+00 1.239405751228332520e+00 0.000000000000000000e+00
8.501372337341308594e-01 1.163946032524108887e+00 0.000000000000000000e+00 0.000000000000000000e+00 3.627909719944000244e-01 0.000000000000000000e+00
1.445343852043151855e+00 1.428812623023986816e+00 0.000000000000000000e+00 4.602729380130767822e-01 1.159973442554473877e-01 0.000000000000000000e+00
1.329598426818847656e-01 1.125105500221252441e+00 0.000000000000000000e+00 1.630672216415405273e+00 1.131413459777832031e+00 0.000000000000000000e+00
1.438922286033630371e+00 4.837020635604858398e-01 0.000000000000000000e+00 1.394978761672973633e+00 7.300823330879211426e-01 0.000000000000000000e+00
2.001460075378417969e+00 5.539462566375732422e-01 0.000000000000000000e+00 7.215917855501174927e-02 1.540151476860046387e+00 0.000000000000000000e+00
1.053398609161376953e+00 6.559960246086120605e-01 0.000000000000000000e+00 9.401376843452453613e-01 1.048508167266845703e+00 0.000000000000000000e+00
1.756536960601806641e-01 1.569639801979064941e+00 0.000000000000000000e+00 6.382480859756469727e-01 3.862527012825012207e-01 0.000000000000000000e+00
2.311128824949264526e-01 1.432847976684570312e+00 0.000000000000000000e+00 4.110623002052307129e-01 2.827126383781433105e-01 0.000000000000000000e+00
1.198309063911437988e+00 5.964111089706420898e-01 0.000000000000000000e+00 7.652232050895690918e-02 1.637645483016967773e+00 0.000000000000000000e+00
1.472268223762512207e+00 1.142729640007019043e+00 0.000000000000000000e+00 2.394789010286331177e-01 2.396206259727478027e-01 0.000000000000000000e+00
1.008883565664291382e-01 1.101150631904602051e+00 0.000000000000000000e+00 1.497135639190673828e+00 8.554706573486328125e-01 0.000000000000000000e+00
1.135333895683288574e+00 1.357551932334899902e+00 0.000000000000000000e+00 1.038949266076087952e-01 8.647256493568420410e-01 0.000000000000000000e+00
1.818313002586364746e+00 2.576495110988616943e-01 0.000000000000000000e+00 4.720921516418457031e-01 1.295755267143249512e+00 0.000000000000000000e+00
8.811269402503967285e-01 1.490038752555847168e+00 0.000000000000000000e+00 1.579277634620666504e+00 5.618184804916381836e-01 0.000000000000000000e+00
1.262836575508117676e+00 2.289747446775436401e-01 0.000000000000000000e+00 1.654340028762817383e+00 6.881318688392639160e-01 0.000000000000000000e+00
1.222588181495666504e+00 1.509889602661132812e+00 0.000000000000000000e+00 9.401033073663711548e-02 5.815340280532836914e-01 0.000000000000000000e+00
1.092371821403503418e+00 2.472281754016876221e-01 0.000000000000000000e+00 1.706081151962280273e+00 5.589263439178466797e-01 0.000000000000000000e+00
1.227573513984680176e+00 1.424922585487365723e+00 0.000000000000000000e+00 3.581258356571197510e-01 0.000000000000000000e+00 0.000000000000000000e+00
1.041124582290649414e+00 1.658826619386672974e-01 0.000000000000000000e+00 1.555467844009399414e+00 8.922505378723144531e-01 0.000000000000000000e+00
3.472307324409484863e-01 1.233362674713134766e+00 0.000000000000000000e+00 1.010764017701148987e-01 1.220924019813537598e+00 0.000000000000000000e+00
1.432672590017318726e-01 1.223047971725463867e+00 0.000000000000000000e+00 1.306655764579772949e+00 1.064110636711120605e+00 0.000000000000000000e+00
1.808101534843444824e+00 5.763785243034362793e-01 0.000000000000000000e+00 2.294327877461910248e-02 1.552877902984619141e+00 0.000000000000000000e+00
1.187458261847496033e-01 1.081331133842468262e+00 0.000000000000000000e+00 1.687913179397583008e+00 7.304955720901489258e-01 0.000000000000000000e+00
0.000000000000000000e+00 1.070555686950683594e+00 0.000000000000000000e+00 1.700267791748046875e+00 7.685654759407043457e-01 0.000000000000000000e+00
1.673918604850769043e+00 6.810980439186096191e-01 0.000000000000000000e+00 6.641259193420410156e-01 7.503009438514709473e-01 0.000000000000000000e+00
1.496572494506835938e-01 1.595314860343933105e+00 0.000000000000000000e+00 2.851289808750152588e-01 4.720044732093811035e-01 0.000000000000000000e+00
2.083495616912841797e+00 4.800714552402496338e-01 0.000000000000000000e+00 0.000000000000000000e+00 1.833746910095214844e+00 0.000000000000000000e+00
1.201302409172058105e+00 8.419945240020751953e-01 0.000000000000000000e+00 1.579333901405334473e+00 4.155476987361907959e-01 0.000000000000000000e+00
0.000000000000000000e+00 9.042412638664245605e-01 0.000000000000000000e+00 1.526056885719299316e+00 1.311972737312316895e+00 0.000000000000000000e+00
1.453632593154907227e+00 1.075938269495964050e-01 0.000000000000000000e+00 1.431808471679687500e+00 7.799213528633117676e-01 0.000000000000000000e+00
8.997372984886169434e-01 1.182188749313354492e+00 0.000000000000000000e+00 1.705061435699462891e+00 3.247995078563690186e-01 0.000000000000000000e+00
1.491828441619873047e+00 5.324095487594604492e-01 0.000000000000000000e+00 1.496213674545288086e+00 8.618648052215576172e-01 0.000000000000000000e+00
1.177889108657836914e+00 6.938138604164123535e-01 0.000000000000000000e+00 2.435863390564918518e-02 1.663849353790283203e+00 0.000000000000000000e+00
7.591723203659057617e-01 1.171363234519958496e+00 0.000000000000000000e+00 1.957808732986450195e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.341174542903900146e-01 1.383222937583923340e+00 0.000000000000000000e+00 5.358480215072631836e-01 4.731423258781433105e-01 0.000000000000000000e+00
1.993011713027954102e+00 1.194493770599365234e+00 0.000000000000000000e+00 2.319320142269134521e-01 7.602940201759338379e-01 0.000000000000000000e+00
1.250401973724365234e+00 1.444262981414794922e+00 0.000000000000000000e+00 1.753115355968475342e-01 5.751509666442871094e-01 0.000000000000000000e+00
6.331583857536315918e-02 1.656362414360046387e+00 0.000000000000000000e+00 2.155945301055908203e-01 6.328337192535400391e-01 0.000000000000000000e+00
7.972301840782165527e-01 1.471129059791564941e+00 0.000000000000000000e+00 1.476014494895935059e+00 4.994315803050994873e-01 0.000000000000000000e+00
1.493631601333618164e+00 2.915389537811279297e-01 0.000000000000000000e+00 1.389975190162658691e+00 8.553501367568969727e-01 0.000000000000000000e+00
1.438671588897705078e+00 3.799003362655639648e-01 0.000000000000000000e+00 1.143326044082641602e+00 7.901083827018737793e-01 0.000000000000000000e+00
7.434799075126647949e-01 1.233361244201660156e+00 0.000000000000000000e+00 3.680699970573186874e-03 0.000000000000000000e+00 0.000000000000000000e+00
3.305334746837615967e-01 2.164170026779174805e+00 0.000000000000000000e+00 4.517543911933898926e-01 1.123500227928161621e+00 0.000000000000000000e+00
1.441334724426269531e+00 9.441115856170654297e-01 0.000000000000000000e+00 1.849984675645828247e-01 3.068692684173583984e-01 0.000000000000000000e+00
1.113132387399673462e-01 1.059127092361450195e+00 0.000000000000000000e+00 1.906848907470703125e+00 5.075122117996215820e-01 0.000000000000000000e+00
